0,臺北市 補助金 
1,臺北市 
2,海砂屋 
3,
4,建築物 時效性 
5,
6,營造業 
7,營造業 
8,
9,營造業 
10,營造業 
11,建築師 
12,營造業 資本額 
13,建築師 事務所 
14,臺北市 
15,524 
16,臺北市 傳播局 
17,電扶梯 
18,電扶梯 
19,捷運線 電聯車 
20,臺北市 補助金 
21,臺北市 
22,海砂屋 
23,
24,建築物 時效性 
25,
26,營造業 
27,營造業 
28,
29,營造業 
30,營造業 
31,建築師 
32,營造業 資本額 
33,建築師 事務所 
34,臺北市 
35,524 
36,臺北市 傳播局 
37,電扶梯 
38,電扶梯 
39,捷運線 電聯車 
40,電扶梯 
41,新莊線 蘆洲線 東延段 碧潭站 電聯車 電聯車 
42,環狀線 
43,月台門 
44,文湖線 電聯車 淡水線 電聯車 腳踏車 
45,文湖線 
46,文湖線 電聯車 
47,臺北市 
48,臺北市 萬華區 貴陽街 河南路 西園路 108 
49,清運點 收受點 
50,垃圾袋 
51,
52,108 垃圾袋 其互收 
53,垃圾袋 
54,臺北市 
55,
56,行政院 管理法 
57,社會局 
58,
59,停車格 
60,
61,行政院 
62,垃圾袋 
63,
64,
65,會不會 畸形兒 
66,併發症 
67,
68,潛伏期 感染期 
69,
70,
71,
72,臺北市 
73,
74,研習營 
75,國樂團 音樂會 
76,國樂團 出版品 
77,
78,TCO 
79,國樂團 
80,
81,
82,臺北市 電動車 牌照稅 
83,
84,
85,
86,
87,停車單 
88,
89,
90,pay 
91,
92,pay APP 停車費 
93,
94,一覽表 
95,pay 
96,pay 
97,
98,停車單 
99,pay APP 
100,pay 
101,臺北市 
102,停車費 
103,海芋季 
104,海芋季 
105,海芋季 
106,海芋季 
107,海芋季 
108,
109,搭車會 
110,海芋季 竹子湖 
111,海芋季 
112,海芋季 哺乳室 
113,海芋季 竹子湖 
114,海芋季 竹子湖 
115,斜坡道 
116,臺北市 108 
117,臺北市 
118,HPV 
119,HPV 台北市 學生證 
120,
121,關懷包 
122,臺北市 
123,HPV 
124,HPV 
125,第一劑 臺北市 
126,
127,常備兵 
128,
129,青發處 
130,替代役 替代役 
131,游泳池 
132,
133,
134,臺北市 
135,游泳池 管轄權 教育局 
136,臺北市 
137,
138,飲用水 
139,臺北市 
140,
141,
142,
143,臺北市 
144,臺北市 
145,臺北市 教育局 
146,
147,臺北市 
148,101 學年度 午餐費 
149,提供給 
150,公私立 幼兒園 教育費 
151,特教科 
152,第三胎 補助金 
153,
154,建築物 所有人 應如合 
155,市政府 
156,三三一 九二一 
157,
158,
159,
160,建築師 
161,建築師 
162,建築師 
163,
164,
165,
166,
167,
168,
169,天花板 
170,
171,建築物 
172,
173,
174,應備何 
175,環保局 
176,
177,
178,旅遊卡 約聘僱 
179,HPV 
180,紀錄卡 
181,HPV 
182,HPV 
183,HPV 生殖器 
184,HPV 子宮頸 
185,HPV 
186,HPV 
187,HPV HPV 
188,HPV 
189,HPV HPV 
190,HPV 
191,HPV 人類乳 
192,HPV 人類乳 
193,
194,HPV 
195,HPV 副作用 
196,HPV 有什麼 副作用 
197,血小板 抗凝血 HPV 
198,HPV 
199,HPV 
200,HPV 
201,HPV 保護力 
202,
203,HPV 
204,107 HPV 
205,HPV 
206,HPV 衛生局 通知到 看門診 
207,HPV 
208,臺北市 HPV 
209,臺北市 HPV 
210,
211,臺北市 
212,臺北市 
213,臺北市 
214,臺北市 
215,臺北市 
216,臺北市 廢四機 
217,臺北市 環保署 廢四機 第三聯 
218,臺北市 廢四機 
219,臺北市 廢四機 
220,107 經濟部 能源局 
221,104 臺北市 
222,外縣市 台北市 電冰箱 臺北市 
223,臺北市 電冰箱 熱水器 洗衣機 
224,臺北市 
225,臺北市 廢四機 
226,臺北市 服務業 
227,滿三歲 小朋友 幼兒園 
228,看護工 
229,看護工 
230,看護工 證明書 衛生局 
231,看護工 臺北市 
232,
233,幼兒園 
234,幼兒園 
235,幼兒園 
236,幼兒園 
237,臺北市 臺北市 幼兒園 
238,幼兒園 
239,幼兒園 
240,計程車 
241,計程車 
242,臺北市 悠遊卡 悠遊卡 悠遊卡 
243,計程車 
244,
245,悠遊卡 計程車 
246,480 還可以 悠遊卡 
247,悠遊卡 市政府 
248,
249,悠遊卡 
250,臺北市 敬老卡 愛心卡 計程車 
251,
252,108 新措施 
253,108 學年度 
254,幼兒園 
255,養豬戶 清潔隊 
256,要不要 
257,
258,
259,性霸凌 
260,
261,
262,申請人 行為人 
263,當事人 
264,
265,
266,之處裡 
267,行為人 
268,
269,申請人 
270,當事人 
271,
272,行為人 
273,
274,行為人 
275,行為人 
276,行為人 調查權 
277,
278,
279,行為人 
280,
281,
282,
283,
284,行為人 調查權 
285,
286,
287,
288,行為人 代理人 
289,行為人 
290,
291,
292,pay 
293,臺北市 
294,自來水 
295,自來水 
296,自來水 
297,水龍頭 自來水 
298,自來水 沉澱物 
299,自來水 
300,腸病毒 禽流感 自來水 
301,電解水 
302,臺北市 
303,超音波 
304,申請表 
305,停車位 識別證 
306,108 有多少 
307,
308,
309,
310,
311,
312,
313,
314,
315,
316,
317,通知單 
318,
319,
320,
321,
322,通知單 
323,臺北市 
324,
325,
326,
327,
328,
329,108 
330,108 
331,107 臺北市 社會局 
332,
333,
334,有什麼 
335,
336,亞洲盃 射箭賽 第二站 排名賽 
337,公開賽 
338,臺北市 獎勵金 
339,青少年 公開賽 
340,公開賽 
341,公開賽 
342,公開賽 
343,EMS 
344,
345,臺北市 
346,
347,Q01 
348,大巨蛋 
349,沒辦法 大巨蛋 
350,大巨蛋 
351,營造業 委員會 
352,大巨蛋 
353,
354,大巨蛋 
355,住家門 障礙物 停車位 
356,應向何 
357,原住民 應向何 
358,通知單 
359,委員會 並向何 
360,信義區 
361,
362,
363,
364,區公所 第六類 
365,
366,
367,
368,第六類 區公所 所得稅 健保費 扣除額 要向何 
369,新生兒 生效日 
370,繳款單 
371,臺北市 健保費 
372,
373,
374,
375,
376,
377,健保費 
378,
379,
380,區公所 
381,
382,
383,台北市 社會局 
384,應向何 
385,
386,上班日 
387,休息日 
388,上班日 休息日 例假日 
389,臺北市 轉運站 
390,
391,
392,
393,
394,市政府 監視器 
395,
